Project ID	Project Name	Project Address	Total Units	Affordable Units	Affordable Beds	Project Sponsor	City Analysis Neighborhood	Supervisor District	Project Location	Latitude	Longitude
1969-001	Martin Luther King-Marcus Garvey Square Cooperative Apartments	"1680 Eddy St, San Francisco, CA 94115"	211	211	0	"Martin Luther King-Marcus Garvey Square Cooperative Apartments, INC."	Western Addition	5	"(37.7815971, -122.4348602)"	37.7815971	 -122.4348602
1970-001	Ridgeview Terrace Apartments	"140 Cashmere St, San Francisco, CA 94124"	101	100	0	"Ridgeview Terrace Affordable Housing, Inc."	Bayview Hunters Point	10	"(37.7367058, -122.3846893)"	37.7367058	 -122.3846893
1972-001	Sutter Apartments	"1480 Sutter St, San Francisco, CA 94109"	67	67	0	"Sutter Gough, LP"	Western Addition	2	"(37.7874298, -122.4247513)"	37.7874298	 -122.4247513
1973-001	Nihonmachi Terrace	"1615 Sutter St, San Francisco, CA 94109"	245	243	0	Japanese American Religious Federation	Japantown	5	"(37.7865524, -122.426796)"	37.7865524	 -122.426796)
1980-001	Consorcia Apartments	"1204 Mason St, San Francisco, CA 94133"	24	23	0	Chinatown Community Development Center	Chinatown	3	"(37.7947578, -122.4112015)"	37.7947578	 -122.4112015
1980-002	The Nathan Building	"340 Eddy St, San Francisco, CA 94102"	82	66	0	Indochinese Housing Development Corporation	Tenderloin	6	"(37.7841148, -122.4134521)"	37.7841148	 -122.4134521
1980-003	3434 18th	"3434 18th St, San Francisco, CA 94110"	8	5	0	Mission Housing Development Corporation	Mission	9	"(37.7619858, -122.4202652)"	37.7619858	 -122.4202652
1980-004	Lassen Apartments	"441 Ellis St, San Francisco, CA 94102"	81	80	0	"Asian, Inc. / Bayside Communities"	Tenderloin	6	"(37.7844963, -122.4134521)"	37.7844963	 -122.4134521
1980-005	Mariposa Gardens	"2445 Mariposa St, San Francisco, CA 94110"	63	62	0	Mission Housing Development Corporation	Mission	10	"(37.7627258, -122.4077835)"	37.7627258	 -122.4077835
1980-006	Clayton Hotel	"657 Clay St, San Francisco, CA 94111"	82	81	0	Chinatown Community Development Center	Chinatown	3	"(37.7943077, -122.4040375)"	37.7943077	 -122.4040375
1980-007	Tennessee Street Housing Corporation	"712 Tennessee St, San Francisco, CA 94107"	6	6	0	Tennessee Street Housing Corporation	Potrero Hill	10	"(37.7627106, -122.3900146)"	37.7627106	 -122.3900146
1980-008	Capp Street Apartments	"890 Capp St, San Francisco, CA 94110"	4	4	0	Mission Housing Development Corporation	Mission	9	"(37.7524529, -122.4175644)"	37.7524529	 -122.4175644
1980-009	Bryant Street Apartments	"2800 Bryant St, San Francisco, CA 94110"	7	7	0	Mission Housing Development Corporation	Mission	9	"(37.7493477, -122.408989)"	37.7493477	 -122.408989)
1981-001	Parkview Hotel	"102 South Park St, San Francisco, CA 94107"	40	40	0	Mission Housing Development Corporation	Financial District/South Beach	6	"(37.7817612, -122.3943405)"	37.7817612	 -122.3943405
1981-002	Madrid Hotel	"22 South Park Park, San Francisco, CA 94107"	44	44	0	Mission Housing Development Corporation	Financial District/South Beach	6	"(37.7822952, -122.3936462)"	37.7822952	 -122.3936462
1981-003	Aarti Hotel	"391 Leavenworth St, San Francisco, CA 94109"	40	40	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7844658, -122.4146042)"	37.7844658	 -122.4146042
1981-004	70 Moss	"70 Moss St, San Francisco, CA 94103"	5	3	0	Mission Housing Development Corporation	South of Market	6	"(37.7774658, -122.4079514)"	37.7774658	 -122.4079514
1982-001	Tower Hotel	"1525 Grant Ave, San Francisco, CA 94133"	33	17	0	Chinatown Community Development Center	North Beach	3	"(37.8010216, -122.4078903)"	37.8010216	 -122.4078903
1982-002	All Hallows Community	"1711 Oakdale Ave, San Francisco, CA 94124"	45	44	0	Mercy Housing California	Bayview Hunters Point	10	"(37.7356186, -122.3927078)"	37.7356186	 -122.3927078
1982-003	Woolf House III	"240 4th St, San Francisco, CA 94103"	30	29	0	TODCO Group	South of Market	6	"(37.7825546, -122.4021912)"	37.7825546	 -122.4021912
1982-004	2945 16th	"2945 16th St, San Francisco, CA 94110"	8	5	0	Mission Housing Development Corporation	Mission	9	"(37.7648964, -122.4184875)"	37.7648964	 -122.4184875
1982-005	Casa Quezada	"35 Woodward St, San Francisco, CA 94103"	52	52	0	Dolores Street Community Services	Mission	9	"(37.7693405, -122.4206924)"	37.7693405	 -122.4206924
1982-006	Dunleavy Plaza	"36 Hoff St, San Francisco, CA 94110"	49	25	0	Mission Housing Development Corporation	Mission	9	"(37.7643661, -122.4207077)"	37.7643661	 -122.4207077
1982-007	Sierra Madre	"421 Leavenworth St, San Francisco, CA 94109"	47	46	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7849922, -122.4147568)"	37.7849922	 -122.4147568
1982-008	Yosemite Apartments	"480 Eddy St, San Francisco, CA 94109"	32	20	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7838249, -122.4155045)"	37.7838249	 -122.4155045
1982-009	Swiss American Hotel	"534 Broadway, San Francisco, CA 94133"	66	34	0	Chinatown Community Development Center	North Beach	3	"(37.7982368, -122.4061584)"	37.7982368	 -122.4061584
1982-010	Bayside Village	"3 Bayside Village Pl, San Francisco, CA 94107"	862	172	0	Bayside Village Associates	Financial District/South Beach	6	"(37.7846985, -122.3899307)"	37.7846985	 -122.3899307
1983-001	Chinese Community Church of San Francisco	"1535 Jackson St, San Francisco, CA 94109"	18	10	0	Chinese Community Church of San Francisco	Russian Hill	3	"(37.7939987, -122.4203644)"	37.7939987	 -122.4203644
1984-001	Women's Hope	"2261 Bryant St, San Francisco, CA 94110"	16	10	0	Mission Housing Development Corporation / HealthRight360	Mission	9	"(37.7583008, -122.4093399)"	37.7583008	 -122.4093399
1984-002	Cadillac Hotel	"380 Eddy St, San Francisco, CA 94102"	158	158	0	Reality House West	Tenderloin	6	"(37.7840538, -122.4139404)"	37.7840538	 -122.4139404
1984-003	450 Ellis St	"450 Ellis St, San Francisco, CA 94102"	29	24	0	"Asian, Inc."	Tenderloin	6	"(37.7850113, -122.4136887)"	37.7850113	 -122.4136887
1984-004	Maria Alicia Apartments	"3090 16th St, San Francisco, CA 94103"	20	11	0	Mission Housing Development Corporation	Mission	9	"(37.7651749, -122.4215927)"	37.7651749	 -122.4215927
1984-005	Reardon Heights (formerly Aspen South Hills)	"50 Reardon Rd, San Francisco, CA 94124"	82	82	0	"Reardon Heights Associates, LP"	Bayview Hunters Point	10	"(37.7294388, -122.3766556)"	37.7294388	 -122.3766556
1984-006	St. Claire Residence	"585 Geary St, San Francisco, CA 94102"	41	39	0	Chinatown Community Development Center	Tenderloin	6	"(37.7865829, -122.4128418)"	37.7865829	 -122.4128418
1984-007	735 Ellis	"735 Ellis St, San Francisco, CA 94109"	30	30	0	"Asian, Inc."	Tenderloin	6	"(37.7839088, -122.4183044)"	37.7839088	 -122.4183044
1984-008	Fillmore Center	"1475 Fillmore St, San Francisco, CA 94115"	"1,114"	558	0	Elkor Realty Corporation	Western Addition	5	"(37.7826195, -122.4333191)"	37.7826195	 -122.4333191
1984-009	Rincon Center	"88 Howard St, San Francisco, CA 94105"	320	76	0	"Carmel Partners, Inc (BRE/Rincon, LLC)"	Financial District/South Beach	6	"(37.7922668, -122.3928452)"	37.7922668	 -122.3928452
1984-010	South Beach Marina Apartments	"2 Townsend St, San Francisco, CA 94107"	414	101	0	"South Beach Marina, Inc."	Financial District/South Beach	6	"(37.7824059, -122.3898087)"	37.7824059	 -122.3898087
1985-001	Civic Center Residence	"44 McAllister St, San Francisco, CA 94102"	212	211	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.7813301, -122.4127884)"	37.7813301	 -122.4127884
1985-002	Klimm Apartments	"460 Ellis St, San Francisco, CA 94102"	42	41	0	Tenderloin Neighborhood Development Corporation	Tenderloin	6	"(37.784996, -122.413826)"	"37.784996,"	-122.413826)
1985-003	Junipero Serra House	"926 Fillmore St, San Francisco, CA 94117"	25	24	0	Mercy Housing California	Western Addition	5	"(37.7780151, -122.4313583)"	37.7780151	 -122.4313583
1986-001	Carmelita Apartments	"391 Valencia St, San Francisco, CA 94103"	40	24	0	Housing Development & Neighborhood Preservation Corporation	Mission	9	"(37.7668114, -122.4217529)"	37.7668114	 -122.4217529
1987-001	Coleridge Park Homes	"190 Coleridge St, San Francisco, CA 94110"	49	49	0	Bridge Housing	Bernal Heights	9	"(37.7433434, -122.4206238)"	37.7433434	 -122.4206238
1987-002	Del Carlo Court	"3330 Cesar Chavez St, San Francisco, CA 94110"	25	25	0	Mission Housing Development Corporation	Mission	9	"(37.7485352, -122.4168167)"	37.7485352	 -122.4168167
1987-003	Arlington Hotel	"472 Ellis St, San Francisco, CA 94102"	154	153	0	Mercy Housing California	Tenderloin	6	"(37.7849808, -122.4141312)"	37.7849808	 -122.4141312
1987-004	Mendelsohn House	"737 Folsom St, San Francisco, CA 94107"	189	189	0	TODCO Group	South of Market	6	"(37.7826805, -122.3997345)"	37.7826805	 -122.3997345
1987-005	City Heights Apts (aka Avalon Nob Hill)	"840 Post St, San Francisco, CA 94109"	185	37	0	"Bay Apartment Communities, Inc."	Nob Hill	3	"(37.7877769, -122.4159393)"	37.7877769	 -122.4159393
1988-001	Mercy Family Plaza	"1509 Hayes St, San Francisco, CA 94117"	36	22	0	Mercy Housing California	Lone Mountain/USF	5	"(37.77425, -122.4419556)"	"37.77425, "	122.4419556)
1988-002	Lady Shaw	"1483 Mason St, San Francisco, CA 94133"	70	69	0	Self Help For The Elderly	Nob Hill	3	"(37.7969666, -122.412323)"	37.7969666	 -122.412323)
1988-003	1738 Mission	"1738 Mission St, San Francisco, CA 94103"	10	7	0	"Asian, Inc."	Mission	9	"(37.7692223, -122.4203873)"	37.7692223	 -122.4203873
1988-004	Cambridge Hotel	"473 Ellis St, San Francisco, CA 94102"	60	60	0	Community Housing Partnership	Tenderloin	6	"(37.7844353, -122.4139252)"	37.7844353	 -122.4139252
1988-005	Geary Courtyard	"639 Geary St, San Francisco, CA 94102"	164	19	0	Geary Courtyard Associates	Tenderloin	6	"(37.7863846, -122.4136505)"	37.7863846	 -122.4136505
1988-006	Bayside Elderly Housing	"777 Broadway, San Francisco, CA 94133"	31	30	0	Chinatown Community Development Center	Chinatown	3	"(37.7970352, -122.4093475)"	37.7970352	 -122.4093475
1988-007	Monsignor Lyne Community	"118 Diamond St, San Francisco, CA 94114"	20	19	0	Mercy Housing California	Castro/Upper Market	8	"(37.7601013, -122.4370041)"	37.7601013	 -122.4370041
1988-008	Embarcadero Triangle (Parcel J)	"600 The Embarcadero, San Francisco, CA 94111"	177	177	0	Delancey Street Foundation	Financial District/South Beach	6	"(37.7834854, -122.3888931)"	37.7834854	 -122.3888931
1989-002	Brennan House	Confidential	15	15	0	St. Vincent De Paul Society	Confidential	0	"(0.0, 0.0)"	"0.0, 0.0)"	
1989-003	Abel Gonzales Apartments	"1045 Capp St, San Francisco, CA 94110"	30	30	0	Mission Housing Development Corporation	Mission	9	"(37.7502785, -122.4168549)"	37.7502785	 -122.4168549
1989-004	Jelani House	"1601 Quesada Ave, San Francisco, CA 94124"	13	0	16	"Jelani, Inc. (Bayview Hunters Point Foundation)"	Bayview Hunters Point	10	"(37.7321968, -122.3899765)"	37.7321968	 -122.3899765
1989-005	Casa Aviva	"1724 Bryant St, San Francisco, CA 94110"	4	4	0	Mission Housing Development Corporation / Latino Commision	Mission	9	"(37.7650337, -122.4107437)"	37.7650337	 -122.4107437
1989-006	Leandro Soto Apartments	"2155 Mission St, San Francisco, CA 94110"	48	48	0	OBECA / Arriba Juntos	Mission	9	"(37.7625275, -122.4188614)"	37.7625275	 -122.4188614
1989-007	SafeHouse	Confidential	0	0	10	San Francisco Network Ministries	Confidential	0	"(0.0, 0.0)"	"0.0, 0.0)"	
1989-008	Plaza del Sol	"440 Valencia St, San Francisco, CA 94103"	59	59	0	Mission Housing Development Corporation	Mission	8	"(37.765152, -122.4228745)"	"37.765152,"	-122.4228745)
1989-009	525 O'Farrell Street	"525 O'Farrell St, San Francisco, CA 94102"	26	25	0	"Asian, Inc."	Tenderloin	6	"(37.7854538, -122.4134293)"	37.7854538	 -122.4134293
